timestamp;sensor1;sensor2;sensor3;sensor4;sensor5;status
2026-01-04 15:44:48;65;144.78;False;23.96;99.0;Success
2026-01-04 15:45:14;45;631.52;True;23.96;99.0;Success
2026-01-04 16:32:21;5;347.49;True;26.43;89.0;Failed
2026-01-04 16:32:26;1;503.32;True;26.43;89.0;Failed
2026-01-04 16:32:31;47;83.8;False;26.43;89.0;Failed
2026-01-04 16:32:36;76;931.52;False;26.43;89.0;Failed
2026-01-04 16:33:16;66;590.2;True;26.43;89.0;Failed
2026-01-04 16:33:21;93;769.09;True;26.43;89.0;Failed
2026-01-04 16:33:26;40;832.8;False;26.43;89.0;Failed
2026-01-04 16:33:31;66;543.81;True;26.43;89.0;Failed
2026-01-04 16:33:36;55;733.28;False;26.43;89.0;Failed
2026-01-04 16:33:41;67;622.15;False;26.43;89.0;Failed
2026-01-04 16:33:46;67;921.49;False;26.43;89.0;Failed
2026-01-04 16:33:51;59;528.84;True;26.43;89.0;Failed
2026-01-04 16:33:56;76;243.06;True;26.43;89.0;Failed
2026-01-04 16:33:58;84;389.96;True;26.43;89.0;Failed
2026-01-04 16:34:00;74;925.09;False;26.43;89.0;Failed
2026-01-04 16:34:02;85;801.49;False;26.43;89.0;Failed
2026-01-04 16:34:04;31;132.34;True;26.43;89.0;Failed
2026-01-04 16:34:06;47;504.37;True;26.43;89.0;Failed
2026-01-04 16:34:08;23;259.3;False;26.43;89.0;Failed
2026-01-04 16:34:10;7;647.69;True;26.43;89.0;Failed
2026-01-04 16:34:12;20;421.45;True;26.43;89.0;Failed
2026-01-04 16:34:14;30;822.43;False;26.43;89.0;Failed
2026-01-04 16:34:15;87;797.49;False;26.43;89.0;Failed
2026-01-04 16:34:16;5;73.59;True;26.43;89.0;Failed
2026-01-04 16:34:17;93;433.94;False;26.43;89.0;Failed
2026-01-04 16:34:18;12;497.2;False;26.43;89.0;Failed
2026-01-04 16:34:19;16;231.82;False;26.43;89.0;Failed
2026-01-04 16:34:20;87;974.38;True;26.43;89.0;Failed
2026-01-04 16:34:30;65;17.45;True;26.43;89.0;Failed
2026-01-04 16:34:40;78;503.75;False;26.43;89.0;Failed
2026-01-04 16:58:25;94;682.58;False;26.43;89.0;Success
2026-01-04 16:58:30;14;978.21;True;26.43;89.0;Success
2026-01-04 16:58:35;96;722.75;False;26.43;89.0;Success
2026-01-04 16:58:40;67;693.21;False;26.43;89.0;Success
2026-01-04 16:58:45;44;126.63;True;26.43;89.0;Success
2026-01-04 16:58:50;89;545.61;False;26.43;89.0;Success
2026-01-04 16:58:55;100;245.6;True;26.43;89.0;Success
2026-01-04 16:59:45;63;822.64;False;26.43;89.0;Success
2026-01-04 16:59:50;95;698.09;False;26.43;89.0;Success
2026-01-04 16:59:55;28;558.35;False;26.43;89.0;Success
2026-01-04 17:00:00;16;810.55;True;26.43;89.0;Success
2026-01-04 17:00:05;79;539.32;True;26.43;89.0;Success
2026-01-04 17:00:10;100;940.32;True;26.43;89.0;Success
2026-01-04 17:00:15;28;110.73;True;26.43;89.0;Success
2026-01-04 17:00:20;60;234.53;False;26.43;89.0;Success
2026-01-04 17:00:25;37;358.37;True;26.43;89.0;Success
2026-01-04 17:00:30;57;767.4;False;26.43;89.0;Success
2026-01-04 17:00:35;52;581.41;False;26.43;89.0;Success
2026-01-04 17:00:40;73;772.71;False;26.43;89.0;Success
2026-01-04 17:00:45;22;888.51;False;26.43;89.0;Success
2026-01-04 17:00:58;54;875.1;False;26.43;89.0;Success
2026-01-04 17:01:03;8;1.0;False;26.43;89.0;Success
2026-01-04 17:01:08;40;912.47;False;26.43;89.0;Success
2026-01-04 17:01:13;0;909.54;False;26.43;89.0;Success
2026-01-04 17:01:18;13;932.86;False;26.43;89.0;Success
2026-01-04 17:01:23;35;153.94;True;26.43;89.0;Success
2026-01-04 17:01:28;77;503.48;False;26.43;89.0;Success
2026-01-04 17:01:33;47;568.04;False;26.43;89.0;Success
